# -------------------------------------------------------------------------------------------------------------------------
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.
#
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>
#
#	Licensed under the Apache License, Version 2.0 (the "License");
#	you may not use this file except in compliance with the License.
#	You may obtain a copy of the License at
#
#		http://www.apache.org/licenses/LICENSE-2.0
#
#	Unless required by applicable law or agreed to in writing, software
#	distributed under the License is distributed on an "AS IS" BASIS,
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#	See the License for the specific language governing permissions and
#	limitations under the License.
#
#	Description and complete License: see LICENSE file.
# -------------------------------------------------------------------------------------------------------------------------

# UNIT MEASURES:
# Unless otherwise specified units are:
# Energy [GWh], Power [GW], Cost [MCHF], Time [h], Passenger transport [Mpkm], Freight Transport [Mtkm]

# References based on Supplementary material

# -----
# SETS not depending on TD
# --------------------------

set SECTORS := 	HOUSEHOLDS	SERVICES	TRANSPORTATION;
set END_USES_INPUT := 	ELECTRICITY	LIGHTING	HEAT_LOW_T_SH	HEAT_LOW_T_HW	MOBILITY_PASSENGER	MOBILITY_FREIGHT;
set END_USES_CATEGORIES := 	ELECTRICITY	HEAT_LOW_T	MOBILITY_PASSENGER	MOBILITY_FREIGHT;
set RESOURCES :=	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	LNG	NG	NG_CCS	SNG	WOOD WASTE	H2	ELEC_EXPORT RES_WIND RES_SOLAR;
set BIOFUELS :=	BIOETHANOL	BIODIESEL	SNG;
set RE_RESOURCES :=	 BIOETHANOL	BIODIESEL	SNG WOOD RES_WIND RES_SOLAR;
set EXPORT := 	ELEC_EXPORT;

set END_USES_TYPES_OF_CATEGORY["ELECTRICITY"] :=	ELECTRICITY;
set END_USES_TYPES_OF_CATEGORY["HEAT_LOW_T"] :=	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN;
set END_USES_TYPES_OF_CATEGORY["MOBILITY_PASSENGER"] :=	MOB_PUBLIC	MOB_PRIVATE;
set END_USES_TYPES_OF_CATEGORY["MOBILITY_FREIGHT"] :=	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD;

set TECHNOLOGIES_OF_END_USES_TYPE["ELECTRICITY"] := 	PV	WIND;
set TECHNOLOGIES_OF_END_USES_TYPE["HEAT_LOW_T_DHN"] := 	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL;
set TECHNOLOGIES_OF_END_USES_TYPE["HEAT_LOW_T_DECEN"] := 	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC;
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_PUBLIC"] := 	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB;
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_PRIVATE"] := 	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL;
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_RAIL"] :=	 TRAIN_FREIGHT;
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_ROAD"] := 	TRUCK;

set STORAGE_TECH :=	LNG_STO	 PHES BATT_LI 	BEV_BATT 	PHEV_BATT 	TS_DEC_HP_ELEC	 TS_DEC_DIRECT_ELEC	  TS_DHN_DAILY	  TS_DHN_SEASONAL	 TS_DEC_THHP_GAS	TS_DEC_COGEN_GAS	TS_DEC_COGEN_OIL	TS_DEC_ADVCOGEN_GAS	TS_DEC_ADVCOGEN_H2	TS_DEC_BOILER_GAS	TS_DEC_BOILER_WOOD	TS_DEC_BOILER_OIL;
set INFRASTRUCTURE  :=	EFFICIENCY	DHN	GRID POWER2GAS_in	POWER2GAS_out	POWER2GAS 	H2_ELECTROLYSIS 	H2_NG	H2_BIOMASS	GASIFICATION_SNG	PYROLYSIS;

# Storage subsets
set EVs_BATT  := 	 BEV_BATT 	PHEV_BATT;
set V2G   := CAR_PHEV	CAR_BEV;
set STORAGE_DAILY := 	TS_DEC_HP_ELEC	TS_DEC_THHP_GAS	TS_DEC_COGEN_GAS	TS_DEC_COGEN_OIL	TS_DEC_ADVCOGEN_GAS	TS_DEC_ADVCOGEN_H2	TS_DEC_BOILER_GAS	TS_DEC_BOILER_WOOD	TS_DEC_BOILER_OIL	TS_DEC_DIRECT_ELEC TS_DHN_DAILY;

set STORAGE_OF_END_USES_TYPES ["HEAT_LOW_T_DHN"] := 	TS_DHN_DAILY 	TS_DHN_SEASONAL;
set STORAGE_OF_END_USES_TYPES ["HEAT_LOW_T_DECEN"] := 	TS_DEC_HP_ELEC	TS_DEC_THHP_GAS	TS_DEC_COGEN_GAS	TS_DEC_COGEN_OIL	TS_DEC_ADVCOGEN_GAS	TS_DEC_ADVCOGEN_H2	TS_DEC_BOILER_GAS	TS_DEC_BOILER_WOOD	TS_DEC_BOILER_OIL	TS_DEC_DIRECT_ELEC;
set STORAGE_OF_END_USES_TYPES ["ELECTRICITY"] := 	PHES 	BATT_LI;

# Link between storages & specific technologies
set TS_OF_DEC_TECH ["DEC_HP_ELEC"] := TS_DEC_HP_ELEC;
set TS_OF_DEC_TECH ["DEC_DIRECT_ELEC"] := TS_DEC_DIRECT_ELEC;
set TS_OF_DEC_TECH ["DEC_THHP_GAS"] := TS_DEC_THHP_GAS;
set TS_OF_DEC_TECH ["DEC_COGEN_GAS"] := TS_DEC_COGEN_GAS;
set TS_OF_DEC_TECH ["DEC_ADVCOGEN_GAS"] := TS_DEC_ADVCOGEN_GAS;
set TS_OF_DEC_TECH ["DEC_COGEN_OIL"] := TS_DEC_COGEN_OIL;
set TS_OF_DEC_TECH ["DEC_ADVCOGEN_H2"] := TS_DEC_ADVCOGEN_H2;
set TS_OF_DEC_TECH ["DEC_BOILER_GAS"] := TS_DEC_BOILER_GAS;
set TS_OF_DEC_TECH ["DEC_BOILER_WOOD"] := TS_DEC_BOILER_WOOD;
set TS_OF_DEC_TECH ["DEC_BOILER_OIL"] := TS_DEC_BOILER_OIL;
set EVs_BATT_OF_V2G ["CAR_PHEV"] := PHEV_BATT;
set EVs_BATT_OF_V2G ["CAR_BEV"]  := BEV_BATT;

# Additional sets, just needed for printing results
# set COGEN	:=  IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE DEC_COGEN_GAS	DEC_COGEN_OIL DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2;
set COGEN	:=  DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE DEC_COGEN_GAS	DEC_COGEN_OIL DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2;
set BOILERS	:=	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL;

# -----------------------------
# PARAMETERS NOT DEPENDING ON the NUMBER OF TYPICAL DAYS :
# -----------------------------

## PARAMETERS presented in Table 2.
param i_rate := 	0.03125	; # part [2.7.4]
param re_share_primary := 	0;
param gwp_limit := 	47510	;	# gwp_limit [ktCO2-eq./year]: Minimum GWP reduction compare to year 2011 (47.51 MTCO2_eq)

# Part [2.4]
param : Batt_per_Car := #ev_batt,size [GWh]: Size of batteries per car per technology of EV
CAR_PHEV	4.40E-06
CAR_BEV 	2.40E-05	;
param n_car_max :=	5.80E+06	; # n_car_max [car]: Maximum number of cars
param c_grid_extra :=	9.40E+03	; # cost to reinforce the grid due to intermittent renewable energy penetration. See 2.2.2

# end_Uses_year see part [2.1]
param end_uses_demand_year: 	HOUSEHOLDS	SERVICES	TRANSPORTATION	:=
ELECTRICITY	0	0	0																					
LIGHTING	2650 0	0																					
HEAT_LOW_T_SH	15402.07	0	0																					
HEAT_LOW_T_HW	2379.07	0	0																				
MOBILITY_PASSENGER	0	0	0																					
MOBILITY_FREIGHT	0	0	0
;

param share_mobility_public_min :=	0.3	;
param share_mobility_public_max := 	0.5	;

param share_freight_train_min := 	0.4	;
param share_freight_train_max := 	0.6	;

param share_heat_dhn_min := 	0	;
param share_heat_dhn_max := 	0	;


# f: efficiencies (data from Tables 19,21,22,23,25,29,30) 
param layers_in_out: ELECTRICITY	GASOLINE	DIESEL	LFO	LNG	NG	NG_CCS	WOOD	WASTE	H2	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	RES_WIND	RES_SOLAR :=
H2_ELECTROLYSIS	307.5849799	30.76130724	0	15	0.9	0	1	0	20
H2_NG	681.2435621	64.43487218	0	25	0.86	0	1	0	20
H2_BIOMASS	2525.386272	195.7018447	0	25	0.86	0	1	0	0
GASIFICATION_SNG	2743.8056	139.9381965	0	25	0.85	0	1	0	0
PYROLYSIS	1344.217623	67.20666729	0	25	0.85	0	1	0	0
#H2_BIOMASS	2696.86	208.99	0	25	0.86	0	1	0	20
#GASIFICATION_SNG	2930.11	149.44	0	25	0.85	0	1	0	20
#PYROLYSIS	1435.49	71.77	0	25	0.85	0	1	0	20
LNG_STO	0.4144	0	0	25	1	0	1	0	100000
BATT_LI	302	0.62	61.3	15	1	0	1	0	100000
BEV_BATT	0	0	0	1	1	0	1	0	0
PHEV_BATT	0	0	0	1	1	0	1	0	0
PHES	58.8	0	8.33	50	1	0	1	0	0
TS_DEC_DIRECT_ELEC 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_HP_ELEC 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_THHP_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_COGEN_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_COGEN_OIL 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_ADVCOGEN_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_ADVCOGEN_H2 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_BOILER_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_BOILER_WOOD 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_BOILER_OIL 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DHN_DAILY	3	0.0086	0	40	1	0	1	0	100000
TS_DHN_SEASONAL	0.54	0.003	0	25	1	0	1	0	100000
;


# RESOURCES: part [2.5] (Table 26)
param:	avail	gwp_op	c_op	:=
ELECTRICITY	1000000	0.4818	0.12006155
GASOLINE	1000000	0.3448	0.087958699
DIESEL	1000000	0.3148	0.085158391
BIOETHANOL	0	0	0.087958699
BIODIESEL	0	0	0.085158391
LFO	1000000	0.3115	0.060592932
LNG	0	0	0
NG	1000000	0.2666	0.034820697
NG_CCS	1000000	0.0267	0.034820697
SNG	0	0	0.034820697
WOOD	12279	0.0118	0.093241008
WASTE	11142	0.1501	0
H2	0	0	0
ELEC_EXPORT	1000000	0	0
RES_WIND	1000000	0	0
RES_SOLAR	1000000	0	0
;



# Storage inlet/outlet efficiency : part [2.6] (Table 28) and part [2.2.1.1] for hydro.
param storage_eff_in:	ELECTRICITY	GASOLINE	DIESEL	LFO	LNG	NG	NG_CCS	WOOD	WASTE	H2	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	RES_WIND	RES_SOLAR :=
LNG_STO	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
PHES	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BATT_LI	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PHEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_DIRECT_ELEC 	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
TS_DEC_HP_ELEC 	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
TS_DEC_THHP_GAS 	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
TS_DEC_COGEN_GAS 	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
TS_DEC_COGEN_OIL 	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
TS_DEC_ADVCOGEN_GAS 	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
TS_DEC_ADVCOGEN_H2 	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
TS_DEC_BOILER_GAS 	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
TS_DEC_BOILER_WOOD	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
TS_DEC_BOILER_OIL	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
TS_DHN_DAILY	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
TS_DHN_SEASONAL	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
;

param storage_eff_out:	ELECTRICITY	GASOLINE	DIESEL	LFO	LNG	NG	NG_CCS	WOOD	WASTE	H2	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	RES_WIND	RES_SOLAR :=
LNG_STO	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
PHES	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BATT_LI	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PHEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_DIRECT_ELEC 	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
TS_DEC_HP_ELEC 	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
TS_DEC_THHP_GAS	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
TS_DEC_COGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
TS_DEC_COGEN_OIL	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
TS_DEC_ADVCOGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
TS_DEC_ADVCOGEN_H2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
TS_DEC_BOILER_GAS	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
TS_DEC_BOILER_WOOD	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
TS_DEC_BOILER_OIL	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
TS_DHN_DAILY	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
TS_DHN_SEASONAL	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
;
# Storage characteristics : part [2.6] (Table 28) and part [2.2.1.1] for hydro.
param :	storage_charge_time	storage_discharge_time	storage_availability	storage_losses	:=
LNG_STO	1	1	1	0
PHES	203	203	1	0
BATT_LI	4	4	1	0.0002
BEV_BATT	10	4	0.8	0.0002
PHEV_BATT	10	4	0.8	0.0002
TS_DEC_DIRECT_ELEC 	4	4	1	0.00824
TS_DEC_HP_ELEC 	4	4	1	0.00824
#TS_DEC_HP_ELEC 	4	4	1	0.00824
TS_DEC_THHP_GAS	4	4	1	0.00824
TS_DEC_COGEN_GAS 	4	4	1	0.00824
TS_DEC_COGEN_OIL	4	4	1	0.00824
TS_DEC_ADVCOGEN_GAS	4	4	1	0.00824
TS_DEC_ADVCOGEN_H2	4	4	1	0.00824
TS_DEC_BOILER_GAS	4	4	1	0.00824
#TS_DEC_BOILER_GAS	4	4	1	0.00824
TS_DEC_BOILER_WOOD	4	4	0	0.00824
TS_DEC_BOILER_OIL	4	4	1	0.00824
#TS_DEC_BOILER_OIL	4	4	1	0.00824
TS_DHN_DAILY	2	2	0	0.000745
TS_DHN_SEASONAL	168	168	0	0.0000418
;


# part [2.7.4]
param loss_network	:=
ELECTRICITY	0.07
HEAT_LOW_T_DHN	0.05
;
